,0,1,2,3,4,5,6,7,8,9,10,11,12
0,-0.12467869270285904,-0.5116664581352397,0.7278999317712821,0.2403067876435321,0.3731488427505425,-0.5679413865080625,-0.830886667084261,-0.0038408875219701375,0.07071401554317701,-0.8153798534622865,0.11528715547353968,-0.6620706572805122,0.6702738531332417
1,-0.9256597218439706,-0.2438947995733255,-1.3971816677873161,0.7415878187022961,0.5157029739690082,-0.904077189809673,0.7684828289029081,-0.7991567138513557,0.8084894044582872,0.9016934193535237,-0.945579538280176,-0.20393395644450737,-1.3232541116685714
2,-0.2773313180155753,-0.3470200597966902,0.773039499223956,0.635407934506654,0.35763811122234057,0.05555348389296459,-0.7068529207939381,-0.11509622888628943,0.6098515518776356,-0.40217920502525234,-0.20309647847315904,-0.6272365895596295,0.5548158747779883
3,1.3550868406807002,1.8328062530393214,-0.5020545300882558,0.5199367959292955,0.4963176240262886,1.3097228394460465,1.6480908228009166,1.4164509811978474,0.2815621298484738,1.5012635923103588,1.3726735073729632,1.9113664462152795,-0.4753026819672133
4,-0.6564979056225329,-0.14717747941419976,-0.3473825189145514,-0.7927486274837461,-1.0887721277565754,1.0059897682686516,-0.6484012595699915,-0.7144349928342474,-0.7201531627276156,-0.625141750348043,-0.7791366112470943,0.05310064045857771,-0.42555649769277204
5,-1.0429024351134644,-0.6880223652031744,0.9632888655972708,0.40300913360520524,0.3693232971578945,-0.38456651862155905,-0.8102655295883199,-0.7990190769518954,0.46513898975383877,-0.6907531306942174,-0.931039847492778,-0.798370494053097,0.8973311249547722
6,-1.4740412650136525,-0.6774330695489107,0.6313936607062938,-0.1032608539343901,0.11619406970818448,0.1545363404396227,-0.92611360070263,-1.155171335526439,-0.03171673292949626,-0.6892947128959859,-1.2132969174174184,-0.7520273803702016,0.3632175008018645
7,-0.05563747085364693,-0.37829210049807466,0.8556527981180728,1.245325220608296,1.1286811834874686,-0.2899334559859743,-0.909306806922945,-0.21800761342617936,1.198683582128687,-0.7758581349169054,-0.21911198791582148,-0.36563535055131213,0.6861636732682671
8,-0.7222744811960763,-0.40941825264797255,-0.5979261304130917,-0.9786891849855646,-1.042872700794943,-0.3732004018395785,-0.5495638280688636,-0.7282049221652623,-1.0128528080903891,-0.7827102415385275,-0.8262558428411209,-0.37267538340971207,-0.5500720838117649
9,2.1696071360797555,0.14776272159917783,-0.2165792056957295,-0.19802215993019565,0.036411006068523655,-0.4271823066839616,0.11078895332063439,2.0808347992046627,0.013761451749513,0.03236896934130489,1.9349331800496858,0.03709860081946865,-0.1844246749661713
10,-0.723676275277405,-0.2861553847431908,-0.4816979992284079,-0.9665807462528909,-1.0884165388308011,0.7131599958902669,-0.8131452816797512,-1.1763097438322387,-1.0691632511446854,-0.6803621390547596,-0.9972768843874692,-0.2651882182860137,-0.6478954588492035
11,0.09077500374489911,-0.9089566762417768,-0.19422087585423445,-1.2871235336536127,-1.3687253208951666,-1.388564498620483,-0.416858194740232,0.3002442066834899,-1.1687802244828576,-0.8292015287207917,0.31335181579496346,-1.0421397204565541,-0.002758423106751636
12,0.843318493995646,0.18862390618480207,-0.7889529955590715,1.069076186191127,1.161738898129087,-0.3927868547405505,0.59399512999488,0.8141654989435321,1.3076535968555174,0.781716005654061,0.837586062779822,0.162658100782745,-0.833589713103271
13,-0.5571722821036603,1.1344766694767225,0.02229686895218138,0.745076857000166,0.6979895272774345,0.8839726402950376,1.1450505365539088,-0.6166935207270242,0.9383630076453747,1.2609489233416915,-0.3457187023581428,0.9975663456746464,0.1789860181172323
14,-1.3972675578178817,-1.247609416569298,0.951012836939909,-0.16608327740333,0.0601934387158771,-1.7505861268523821,-1.209865348131656,-1.7025080821474612,0.08471935419976334,-1.0716520394285645,-1.5855936023370192,-1.207311612496461,0.7113719371937866
